date,revenue,units_sold
2025-09-25,10048.16,206
2025-09-26,11436.15,208
2025-09-27,12924.21,256
2025-09-28,10514.36,194
2025-09-29,10904.86,172
2025-09-30,9662.61,204
2025-10-01,10198.4,164
2025-10-02,9321.27,183
2025-10-03,11757.22,195
2025-10-04,12693.86,232
2025-10-05,8582.76,167
2025-10-06,7695.45,136
2025-10-07,8080.08,154
2025-10-08,12818.09,200
2025-10-09,17623.73,279
2025-10-10,14668.03,241
2025-10-11,17130.51,309
2025-10-12,13049.4,241
2025-10-13,9401.09,165
2025-10-14,12571.23,197
2025-10-15,11082.39,180
2025-10-16,9187.61,196
2025-10-17,12519.51,215
2025-10-18,10426.42,217
2025-10-19,9067.07,158
2025-10-20,11410.13,168
2025-10-21,8457.68,161
2025-10-22,8311.52,157
2025-10-23,11444.38,192
2025-10-24,14626.38,262
2025-10-25,16676.61,281
2025-10-26,15502.32,244
2025-10-27,14235.09,264
2025-10-28,15880.62,293
2025-10-29,16685.12,293
2025-10-30,18897.62,310
2025-10-31,24129.31,437
2025-11-01,26705.34,467
2025-11-02,20727.86,363
2025-11-03,15520.68,278
2025-11-04,14212.95,236
2025-11-05,9793.48,179
2025-11-06,12951.57,222
2025-11-07,12003.91,197
2025-11-08,13757.17,229
2025-11-09,14693.78,276
2025-11-10,13374.85,244
2025-11-11,13809.57,250
2025-11-12,12380.65,196
2025-11-13,10757.58,168
2025-11-14,11121.44,181
2025-11-15,15914.04,258
2025-11-16,12677.09,234
2025-11-17,11796.83,226
2025-11-18,10875.98,191
2025-11-19,11539.44,219
2025-11-20,9545.56,175
2025-11-21,14930.31,247
2025-11-22,18234.17,308
2025-11-23,12058.07,217
2025-11-24,12744.34,194
2025-11-25,12073.76,221
2025-11-26,22492.3,389
2025-11-27,45690.3,1074
2025-11-28,53745.43,1466
2025-11-29,54361.4,1300
2025-11-30,28425.74,688
2025-12-01,25391.43,665
2025-12-02,24597.75,487
2025-12-03,22199.8,510
2025-12-04,25689.28,537
2025-12-05,26873.72,551
2025-12-06,42294.78,814
2025-12-07,29666.62,606
2025-12-08,25132.41,482
2025-12-09,24901.61,509
2025-12-10,29349.08,540
2025-12-11,38225.24,697
2025-12-12,27131.53,575
2025-12-13,29741.68,590
2025-12-14,31665.73,593
2025-12-15,27785.93,554
2025-12-16,30202.33,611
2025-12-17,34176.56,622
2025-12-18,27678.43,543
2025-12-19,39134.12,725
2025-12-20,49857.96,886
2025-12-21,34248.33,622
2025-12-22,29873.95,489
2025-12-23,21175.21,467
2025-12-24,17524.91,388
2025-12-25,18223.41,465
2025-12-26,21335.37,578
2025-12-27,33301.91,710
2025-12-28,31480.53,702
2025-12-29,12168.05,271
2025-12-30,11101.28,221
